total 16
drwxr-xr-x    2 root     root          4096 Sep 22  2025 .
drwxr-xr-x    1 root     root          4096 Sep 22  2025 ..
-rw-r--r--    1 root     root          2033 Sep 22  2025 server.crt
-rw-r--r--    1 root     root          3272 Sep 22  2025 server.key
WORKSHOP_SERVICE=crapi-workshop:8000
HOSTNAME=4e1ef8115f19
SHLVL=1
HOME=/root
HTTP_PROTOCOL=https
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/openresty/luajit/bin:/usr/local/openresty/nginx/sbin:/usr/local/openresty/bin
COMMUNITY_SERVICE=crapi-community:8087
TLS_ENABLED=true
CHATBOT_SERVICE=crapi-chatbot:5002
IDENTITY_SERVICE=crapi-identity:8080
PWD=/
MAILHOG_WEB_SERVICE=mailhog:8025
NGINX_TEMPLATE=/etc/nginx/conf.d/default.ssl.conf.template
2026/08/04 22:09:18 [warn] 10#10: duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:25
2026/08/04 23:34:58 [error] 11#11: *973 open() "/usr/share/nginx/html/swagger.json" failed (2: No such file or directory), client: 172.18.0.1, server: _, request: "GET /swagger.json HTTP/1.1", host: "localhost:8888"
127.0.0.1 - - [04/Aug/2026:23:35:06 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:35:21 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:35:36 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:35:51 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:36:06 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 200 202 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:36:06 +0000] "PUT /identity/api/v2/user/dashboard HTTP/1.1" 405 162 "-" "python-requests/2.31.0"
127.0.0.1 - - [04/Aug/2026:23:36:06 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:36:06 +0000] "PUT /identity/api/v2/user/dashboard HTTP/1.1" 405 162 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:36:07 +0000] "PUT /identity/api/v2/user/dashboard HTTP/1.1" 405 162 "-" "python-requests/2.31.0"
127.0.0.1 - - [04/Aug/2026:23:36:21 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:36:37 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:36:52 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:37:04 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 200 202 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:37:04 +0000] "POST /workshop/api/v2/coupon/validate-coupon HTTP/1.1" 404 195 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:37:05 +0000] "POST /workshop/api/v2/coupon/validate-coupon HTTP/1.1" 404 195 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:37:05 +0000] "POST /workshop/api/v2/coupon/validate-coupon HTTP/1.1" 404 195 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:37:06 +0000] "POST /workshop/api/v2/order/users/orders HTTP/1.1" 404 195 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:37:06 +0000] "POST /workshop/api/v2/order/users/orders HTTP/1.1" 404 195 "-" "python-requests/2.31.0"
127.0.0.1 - - [04/Aug/2026:23:37:07 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:37:07 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 200 202 "-" "python-requests/2.31.0"
127.0.0.1 - - [04/Aug/2026:23:37:22 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:37:37 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:37:52 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:38:07 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:38:22 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:38:37 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:38:52 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:39:08 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:39:23 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:39:38 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:39:53 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:40:08 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:40:23 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:40:38 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:40:53 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:41:08 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:41:23 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:41:38 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:41:54 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:42:09 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:42:24 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:42:39 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:42:54 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:43:09 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:43:24 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:43:39 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:23:43:54 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:44:09 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
127.0.0.1 - - [04/Aug/2026:23:44:09 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:44:10 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:10 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:10 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:11 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:11 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:11 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:12 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:12 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:12 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:13 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:13 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:13 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:14 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:14 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:14 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:15 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:15 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:15 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:16 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:16 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:17 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:17 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:17 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:18 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:18 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:18 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:19 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:19 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:19 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:20 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:20 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:20 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:21 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:21 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:22 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:22 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:22 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:23 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:23 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:23 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:24 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:24 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
127.0.0.1 - - [04/Aug/2026:23:44:25 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:23:44:25 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:25 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:25 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:26 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:26 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:27 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:27 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:23:44:28 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
